"","location","year","date","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","daily_vaccinations_raw","daily_vaccinations","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","Population","GDP total","GDP per capita growth (%)"
"65","World",2021,2021-02-03,125847811,71970145,16362929,53,11972745,4927090,1.6,0.91,0.21,0,626,2449486,0.031,7874965732,133280188232825,4.8
"66","World",2021,2021-02-04,131250646,75391971,17945760,54,5402835,5039732,1.67,0.96,0.23,0,640,2481850,0.032,7874965732,133280188232825,4.8
"67","World",2021,2021-02-05,136582527,78987446,19372094,56,5331881,5150412,1.73,1,0.25,0,654,2533435,0.032,7874965732,133280188232825,4.8
"68","World",2021,2021-02-06,140060193,81404698,20121690,58,3477666,5208457,1.78,1.03,0.26,0,661,2554840,0.032,7874965732,133280188232825,4.8
"69","World",2021,2021-02-07,141671639,82337872,20678876,58,1611446,5000852,1.8,1.05,0.26,0,635,2532969,0.032,7874965732,133280188232825,4.8
"70","World",2021,2021-02-08,145472501,84733290,21828267,58,3800862,5056709,1.85,1.08,0.28,0,642,2581867,0.033,7874965732,133280188232825,4.8
"71","World",2021,2021-02-09,159493904,87698379,23288671,61,14021403,6516977,2.03,1.11,0.3,0,828,2674748,0.034,7874965732,133280188232825,4.8
"72","World",2021,2021-02-10,165073739,91218797,24960732,61,5579835,5603704,2.1,1.16,0.32,0,712,2749807,0.035,7874965732,133280188232825,4.8
"73","World",2021,2021-02-11,170728194,94752667,26777143,64,5654455,5639650,2.17,1.2,0.34,0,716,2765814,0.035,7874965732,133280188232825,4.8
"74","World",2021,2021-02-12,177051022,101415648,28886649,66,6322828,5781214,2.25,1.29,0.37,0,734,3204029,0.041,7874965732,133280188232825,4.8
"75","World",2021,2021-02-13,181229677,104072365,30006418,66,4178655,5881355,2.3,1.32,0.38,0,747,3238238,0.041,7874965732,133280188232825,4.8
"76","World",2021,2021-02-14,183325084,105429343,30690346,66,2095407,5950492,2.33,1.34,0.39,0,756,3298782,0.042,7874965732,133280188232825,4.8
"77","World",2021,2021-02-15,187851705,108338760,31956789,66,4526621,6054172,2.39,1.38,0.41,0,769,3372210,0.043,7874965732,133280188232825,4.8
"78","World",2021,2021-02-16,192845935,111255768,33696351,83,4994230,4764576,2.45,1.41,0.43,0,605,3365341,0.043,7874965732,133280188232825,4.8
"79","World",2021,2021-02-17,198660893,114869737,35660393,84,5814958,4798165,2.52,1.46,0.45,0,609,3378706,0.043,7874965732,133280188232825,4.8
"80","World",2021,2021-02-18,205238485,118726006,37741042,85,6577592,4930042,2.61,1.51,0.48,0,626,3424763,0.043,7874965732,133280188232825,4.8
"81","World",2021,2021-02-19,210792685,124220316,40154261,87,5554200,4820238,2.68,1.58,0.51,0,612,3257810,0.041,7874965732,133280188232825,4.8
"82","World",2021,2021-02-20,215050128,127009052,41511357,91,4257443,4831493,2.73,1.61,0.53,0,614,3276670,0.042,7874965732,133280188232825,4.8
"83","World",2021,2021-02-21,217164256,128341912,42284581,95,2114128,4834167,2.76,1.63,0.54,0,614,3273224,0.042,7874965732,133280188232825,4.8
"84","World",2021,2021-02-22,221408382,130924643,43815133,99,4244126,4793811,2.81,1.66,0.56,0,609,3226555,0.041,7874965732,133280188232825,4.8
"85","World",2021,2021-02-23,227477982,136811349,47940754,102,6069600,4947435,2.89,1.74,0.61,0,628,3650797,0.046,7874965732,133280188232825,4.8
"86","World",2021,2021-02-24,234029748,140999568,50118815,106,6551766,5052694,2.97,1.79,0.64,0,642,3732833,0.047,7874965732,133280188232825,4.8
"87","World",2021,2021-02-25,241332608,145534661,52653203,110,7302860,5156303,3.06,1.85,0.67,0,655,3829808,0.049,7874965732,133280188232825,4.8
"88","World",2021,2021-02-26,248546600,149992076,55245623,114,7213992,5393416,3.16,1.9,0.7,0,685,3681680,0.047,7874965732,133280188232825,4.8
"89","World",2021,2021-02-27,253943192,153422340,56922476,117,5396592,5556152,3.22,1.95,0.72,0,706,3773327,0.048,7874965732,133280188232825,4.8
"90","World",2021,2021-02-28,268599627,155441060,57510752,133,14656435,7347910,3.41,1.97,0.73,0,933,3871307,0.049,7874965732,133280188232825,4.8
"91","World",2021,2021-03-01,274302365,159307567,59151416,137,5702738,7556283,3.48,2.02,0.75,0,960,4054703,0.051,7874965732,133280188232825,4.8
"92","World",2021,2021-03-02,285605352,167405876,62104338,144,11302987,8303910,3.63,2.13,0.79,0,1054,4370647,0.056,7874965732,133280188232825,4.8
"93","World",2021,2021-03-03,293829990,172971569,64621337,145,8224638,8542892,3.73,2.2,0.82,0,1085,4567429,0.058,7874965732,133280188232825,4.8
"94","World",2021,2021-03-04,303415694,179461309,67442387,151,9585704,8869012,3.85,2.28,0.86,0,1126,4846664,0.062,7874965732,133280188232825,4.8
"95","World",2021,2021-03-05,312374446,185702548,70136340,157,8958752,9118264,3.97,2.36,0.89,0,1158,5101496,0.065,7874965732,133280188232825,4.8
"96","World",2021,2021-03-06,319478907,190641934,72186276,160,7104461,9362245,4.06,2.42,0.92,0,1189,5317085,0.068,7874965732,133280188232825,4.8
"97","World",2021,2021-03-07,323372691,193569619,72925430,160,3893784,7824723,4.11,2.46,0.93,0,994,5446937,0.069,7874965732,133280188232825,4.8
"98","World",2021,2021-03-08,331116298,199295652,74950339,164,7743607,8116276,4.2,2.53,0.95,0,1031,5712584,0.073,7874965732,133280188232825,4.8
"99","World",2021,2021-03-09,339564430,205294667,77354956,184,8448132,7708440,4.31,2.61,0.98,0,979,5412684,0.069,7874965732,133280188232825,4.8
"100","World",2021,2021-03-10,349645037,212251416,80487689,192,10080607,7973578,4.44,2.7,1.02,0,1013,5611407,0.071,7874965732,133280188232825,4.8
"101","World",2021,2021-03-11,358900011,218184633,83450125,194,9254974,7926331,4.56,2.77,1.06,0,1007,5531903,0.07,7874965732,133280188232825,4.8
"102","World",2021,2021-03-12,369157667,225269520,86875238,194,10257656,8111889,4.69,2.86,1.1,0,1030,5652425,0.072,7874965732,133280188232825,4.8
"103","World",2021,2021-03-13,377085114,231466710,89309912,198,7927447,8229458,4.79,2.94,1.13,0,1045,5832111,0.074,7874965732,133280188232825,4.8
"104","World",2021,2021-03-14,393360550,234314544,90196251,201,16275436,9998266,5,2.98,1.15,0,1270,5820704,0.074,7874965732,133280188232825,4.8
"105","World",2021,2021-03-15,403494157,241476361,93119843,204,10133607,10339694,5.12,3.07,1.18,0,1313,6025816,0.077,7874965732,133280188232825,4.8
"106","World",2021,2021-03-16,413476541,248075803,96187683,208,9982384,10558873,5.25,3.15,1.22,0,1341,6111591,0.078,7874965732,133280188232825,4.8
"107","World",2021,2021-03-17,424386666,255086448,100011720,213,10910125,10677376,5.39,3.24,1.27,0,1356,6119290,0.078,7874965732,133280188232825,4.8
"108","World",2021,2021-03-18,435030240,262456727,103116959,218,10643574,10875747,5.52,3.33,1.31,0,1381,6324585,0.08,7874965732,133280188232825,4.8
"109","World",2021,2021-03-19,448309784,271685865,106679243,221,13279544,11307445,5.69,3.45,1.35,0,1436,6630906,0.084,7874965732,133280188232825,4.8
"110","World",2021,2021-03-20,467257356,278737849,108808658,223,18947572,12881749,5.93,3.54,1.38,0,1636,6753020,0.086,7874965732,133280188232825,4.8
"111","World",2021,2021-03-21,471182843,281459037,109655855,224,3925487,11117470,5.98,3.57,1.39,0,1412,6734928,0.086,7874965732,133280188232825,4.8
"112","World",2021,2021-03-22,487547686,289442972,112311993,232,16364843,12007647,6.19,3.68,1.43,0,1525,6852373,0.087,7874965732,133280188232825,4.8
"113","World",2021,2021-03-23,501200435,297280923,115385764,238,13652749,12531985,6.36,3.78,1.47,0,1591,7029303,0.089,7874965732,133280188232825,4.8
"114","World",2021,2021-03-24,516380599,305923694,118833364,243,15180164,13141990,6.56,3.88,1.51,0,1669,7262464,0.092,7874965732,133280188232825,4.8
"115","World",2021,2021-03-25,533778495,314038732,122411331,249,17397896,14106894,6.78,3.99,1.55,0,1791,7368858,0.094,7874965732,133280188232825,4.8
"116","World",2021,2021-03-26,553078616,323200818,126319742,256,19300121,14966976,7.02,4.1,1.6,0,1901,7359279,0.093,7874965732,133280188232825,4.8
"117","World",2021,2021-03-27,567184123,329644185,128608186,258,14105507,14275252,7.2,4.19,1.63,0,1813,7272334,0.092,7874965732,133280188232825,4.8
"118","World",2021,2021-03-28,576218340,332907181,129779629,262,9034217,15005071,7.32,4.23,1.65,0,1905,7349735,0.093,7874965732,133280188232825,4.8
"119","World",2021,2021-03-29,592385111,340353772,134048111,270,16166771,14976775,7.52,4.32,1.7,0,1902,7272971,0.092,7874965732,133280188232825,4.8
"120","World",2021,2021-03-30,607878113,348027074,137603523,283,15493002,15239668,7.72,4.42,1.75,0,1935,7249450,0.092,7874965732,133280188232825,4.8
"121","World",2021,2021-03-31,628260567,359070831,142103077,292,20382454,15982853,7.98,4.56,1.8,0,2030,7592448,0.096,7874965732,133280188232825,4.8
"122","World",2021,2021-04-01,650536006,369513811,147072000,305,22275439,16679644,8.26,4.69,1.87,0,2118,7925011,0.101,7874965732,133280188232825,4.8
"123","World",2021,2021-04-02,670351054,378677367,150457457,315,19815048,16753205,8.51,4.81,1.91,0,2127,7925221,0.101,7874965732,133280188232825,4.8
"124","World",2021,2021-04-03,682940512,385780274,153049591,324,12589458,16536627,8.67,4.9,1.94,0,2100,8019441,0.102,7874965732,133280188232825,4.8
"125","World",2021,2021-04-04,692972149,391182063,154262633,326,10031637,16679116,8.8,4.97,1.96,0,2118,8324983,0.106,7874965732,133280188232825,4.8
"126","World",2021,2021-04-05,707198195,399386551,157449975,340,14226046,16401869,8.98,5.07,2,0,2083,8433254,0.107,7874965732,133280188232825,4.8
"127","World",2021,2021-04-06,725861607,410267759,162162225,370,18663412,16854785,9.22,5.21,2.06,0,2140,8891526,0.113,7874965732,133280188232825,4.8
"128","World",2021,2021-04-07,744784460,421163239,167278604,396,18922853,16646270,9.46,5.35,2.12,0,2114,8870344,0.113,7874965732,133280188232825,4.8
"129","World",2021,2021-04-08,769172256,434155160,172938343,416,24387796,16948036,9.77,5.51,2.2,0,2152,9234478,0.117,7874965732,133280188232825,4.8
"130","World",2021,2021-04-09,790499421,444633828,178195076,484,21327165,17164052,10.04,5.65,2.26,0,2180,9422352,0.12,7874965732,133280188232825,4.8
"131","World",2021,2021-04-10,807495480,454301543,182477755,501,16996059,17793567,10.25,5.77,2.32,0,2260,9788753,0.124,7874965732,133280188232825,4.8
"132","World",2021,2021-04-11,818468692,460389631,184546044,507,10973212,17928078,10.39,5.85,2.34,0,2277,9886795,0.126,7874965732,133280188232825,4.8
"133","World",2021,2021-04-12,837172944,470204711,188970481,558,18704252,18567821,10.63,5.97,2.4,0,2358,10116880,0.128,7874965732,133280188232825,4.8
"134","World",2021,2021-04-13,854601052,479451014,193376621,659,17428108,18391349,10.85,6.09,2.46,0,2335,9883322,0.126,7874965732,133280188232825,4.8
"135","World",2021,2021-04-14,873925995,489793288,198721479,868,19324943,18448791,11.1,6.22,2.52,0,2343,9804293,0.124,7874965732,133280188232825,4.8
"136","World",2021,2021-04-15,893206165,499068407,204162820,1186,19280170,17719130,11.34,6.34,2.59,0,2250,9273321,0.118,7874965732,133280188232825,4.8
"137","World",2021,2021-04-16,910867778,507531046,209314716,1522,17661613,17195480,11.57,6.44,2.66,0,2184,8985317,0.114,7874965732,133280188232825,4.8
"138","World",2021,2021-04-17,924585895,514815847,213065985,1620,13718117,16727202,11.74,6.54,2.71,0,2124,8644901,0.11,7874965732,133280188232825,4.8
"139","World",2021,2021-04-18,935229780,520149257,215866555,1662,10643885,16680155,11.88,6.61,2.74,0,2118,8537089,0.108,7874965732,133280188232825,4.8
"140","World",2021,2021-04-19,951069337,528004018,220650337,2096,15839557,16270913,12.08,6.7,2.8,0,2066,8257044,0.105,7874965732,133280188232825,4.8
"141","World",2021,2021-04-20,965787994,535606148,226971644,2635,14718657,15883849,12.26,6.8,2.88,0,2017,8022162,0.102,7874965732,133280188232825,4.8
"142","World",2021,2021-04-21,985088072,544037543,232255661,3428,19300078,15880297,12.51,6.91,2.95,0,2017,7749179,0.098,7874965732,133280188232825,4.8
"143","World",2021,2021-04-22,1007489079,552753044,238758512,4199,22401007,16326131,12.79,7.02,3.03,0,2073,7669234,0.097,7874965732,133280188232825,4.8
"144","World",2021,2021-04-23,1025746233,560338093,244218631,4955,18257154,16411208,13.03,7.12,3.1,0,2084,7543864,0.096,7874965732,133280188232825,4.8
"145","World",2021,2021-04-24,1038181983,565201938,247610292,5178,12435750,16228013,13.18,7.18,3.14,0,2061,7198013,0.091,7874965732,133280188232825,4.8
"146","World",2021,2021-04-25,1055265431,573095909,251877702,5226,17083448,17147950,13.4,7.28,3.2,0,2178,7563807,0.096,7874965732,133280188232825,4.8
"147","World",2021,2021-04-26,1072426777,580061431,257253404,5747,17161346,17336777,13.62,7.37,3.27,0,2202,7436773,0.094,7874965732,133280188232825,4.8
"148","World",2021,2021-04-27,1093440591,587931231,263645843,6616,21013814,18236085,13.89,7.47,3.35,0,2316,7475012,0.095,7874965732,133280188232825,4.8
"149","World",2021,2021-04-28,1119449530,598466456,270912266,7966,26008939,19194494,14.22,7.6,3.44,0,2437,7775559,0.099,7874965732,133280188232825,4.8
"150","World",2021,2021-04-29,1144244372,607512643,278485348,9163,24794842,19536470,14.53,7.71,3.54,0,2481,7822800,0.099,7874965732,133280188232825,4.8
"151","World",2021,2021-04-30,1169755046,615106181,284659995,10221,25510674,20572688,14.85,7.81,3.61,0,2612,7824013,0.099,7874965732,133280188232825,4.8
"152","World",2021,2021-05-01,1183870104,620140994,288323892,10411,14115058,20812589,15.03,7.87,3.66,0,2643,7848437,0.1,7874965732,133280188232825,4.8
"153","World",2021,2021-05-02,1194788006,623527211,290875307,10493,10917902,19931796,15.17,7.92,3.69,0,2531,7204472,0.091,7874965732,133280188232825,4.8
"154","World",2021,2021-05-03,1209241758,628783164,295218866,11269,14453752,19544997,15.36,7.98,3.75,0,2482,6960248,0.088,7874965732,133280188232825,4.8
"155","World",2021,2021-05-04,1229053030,636136930,302076492,12497,19811272,19373206,15.61,8.08,3.84,0,2460,6886528,0.087,7874965732,133280188232825,4.8
"156","World",2021,2021-05-05,1249377905,644176245,309448479,13723,20324875,18561196,15.87,8.18,3.93,0,2357,6529970,0.083,7874965732,133280188232825,4.8
"157","World",2021,2021-05-06,1273861250,652964262,316836569,15284,24483345,18516697,16.18,8.29,4.02,0,2351,6493088,0.082,7874965732,133280188232825,4.8
"158","World",2021,2021-05-07,1300764128,661822028,324332692,16418,26902878,18715583,16.52,8.4,4.12,0,2377,6673692,0.085,7874965732,133280188232825,4.8
"159","World",2021,2021-05-08,1320611715,667376240,329195900,16706,19847587,19534516,16.77,8.47,4.18,0,2481,6747892,0.086,7874965732,133280188232825,4.8
"160","World",2021,2021-05-09,1334462227,671693837,331867243,16930,13850512,19953460,16.95,8.53,4.21,0,2534,6880947,0.087,7874965732,133280188232825,4.8
"161","World",2021,2021-05-10,1357578707,679842307,337734040,18035,23116480,21190993,17.24,8.63,4.29,0,2691,7294163,0.093,7874965732,133280188232825,4.8
"162","World",2021,2021-05-11,1382762975,689225293,345313923,19474,25184268,21958564,17.56,8.75,4.38,0,2788,7584052,0.096,7874965732,133280188232825,4.8
"163","World",2021,2021-05-12,1409603869,698098832,351867511,20890,26840894,22889423,17.9,8.86,4.47,0,2907,7703227,0.098,7874965732,133280188232825,4.8
"164","World",2021,2021-05-13,1436416104,705975261,358102895,21290,26812235,23222122,18.24,8.96,4.55,0,2949,7573000,0.096,7874965732,133280188232825,4.8
"165","World",2021,2021-05-14,1462166903,713118483,363227843,22324,25750799,23057539,18.57,9.06,4.61,0,2928,7328065,0.093,7874965732,133280188232825,4.8
"166","World",2021,2021-05-15,1485858429,720093873,367538694,22727,23691526,23606673,18.87,9.14,4.67,0,2998,7531090,0.096,7874965732,133280188232825,4.8
"167","World",2021,2021-05-16,1508039992,725422552,370538308,22883,22181563,24796824,19.15,9.21,4.71,0,3149,7675531,0.097,7874965732,133280188232825,4.8
"168","World",2021,2021-05-17,1535346652,733092757,375169711,24253,27306660,25395421,19.5,9.31,4.76,0,3225,7607207,0.097,7874965732,133280188232825,4.8
"169","World",2021,2021-05-18,1563998837,742210324,380935016,26049,28652185,25890837,19.86,9.42,4.84,0,3288,7569290,0.096,7874965732,133280188232825,4.8
"170","World",2021,2021-05-19,1591878618,750778574,386431854,28329,27879781,26039250,20.21,9.53,4.91,0,3307,7525677,0.096,7874965732,133280188232825,4.8
"171","World",2021,2021-05-20,1626235679,761251518,392818824,30442,34357061,27117082,20.65,9.67,4.99,0,3443,7896608,0.1,7874965732,133280188232825,4.8
"172","World",2021,2021-05-21,1656795708,769466310,398786266,32248,30560029,27804115,21.04,9.77,5.06,0,3531,8049690,0.102,7874965732,133280188232825,4.8
"173","World",2021,2021-05-22,1684496488,778353701,403808014,32870,27700780,28376866,21.39,9.88,5.13,0,3603,8322833,0.106,7874965732,133280188232825,4.8
"174","World",2021,2021-05-23,1706934150,784066071,406850441,33103,22437662,28413451,21.68,9.96,5.17,0,3608,8377646,0.106,7874965732,133280188232825,4.8
"175","World",2021,2021-05-24,1736934179,793570030,411105819,33673,30000029,28798218,22.06,10.08,5.22,0,3657,8639610,0.11,7874965732,133280188232825,4.8
"176","World",2021,2021-05-25,1770255812,802134099,416095031,35764,33321633,29465282,22.48,10.19,5.28,0,3742,8560539,0.109,7874965732,133280188232825,4.8
"177","World",2021,2021-05-26,1806040183,812335856,421401430,37820,35784371,30594509,22.93,10.32,5.35,0,3885,8793897,0.112,7874965732,133280188232825,4.8
"178","World",2021,2021-05-27,1839067971,822166211,426764821,39822,33027788,30404613,23.35,10.44,5.42,0,3861,8702099,0.111,7874965732,133280188232825,4.8
"179","World",2021,2021-05-28,1872393569,831827287,431959255,41595,33325598,30799694,23.78,10.56,5.49,0,3911,8908711,0.113,7874965732,133280188232825,4.8
"180","World",2021,2021-05-29,1904364686,841740049,436140098,42152,31971117,31409743,24.18,10.69,5.54,0,3989,9055193,0.115,7874965732,133280188232825,4.8
"181","World",2021,2021-05-30,1932598738,848495524,439620824,42314,28234052,32237798,24.54,10.77,5.58,0,4094,9204208,0.117,7874965732,133280188232825,4.8
